HS_Code,Value,Tag,Year
25070080,0.666,,
25231000,0.666,A,
25231000,0.859,B,
25232100,0.859,,
25232900,0.666,,
25233000,0.717,,1
25233000,0.686,,2
25239000,0.666,A,
25239000,0.847,B,
28041000,5.089,,
28080000,0.582,,
28141000,1.522,,
28142000,0.457,,
28342100,0.626,,
31021012,0.304,,
31021015,0.503,,
31021019,0.902,,
31021090,0.882,,
31022100,0.414,,
31022900,0.566,,
31023010,0.508,,
31023090,0.767,,
31024010,0.688,,
31024090,0.688,,
31025000,0.701,,1
31025000,0.685,,2
31026000,0.633,,
31028000,0.625,,
31029000,0.847,,
31051000,0.376,,
31052010,0.434,,
31052090,0.319,,
31053000,0.339,,
31054000,0.173,,
31055100,0.548,,
31055900,0.391,,
31059020,0.476,,
31059080,0.248,,
26011200,0.086,,
72011011,1.21,,
72011019,1.21,,
72011030,1.21,,
72011090,1.21,,
72012000,1.21,,
72015010,1.21,,
72015090,1.21,,
72021120,1.361,,1
72021120,1.277,,2
72021180,1.361,,1
72021180,1.277,,2
72021900,1.361,,1
72021900,1.277,,2
72024110,1.142,,1
72024110,1.106,,2
72024190,1.142,,1
72024190,1.106,,2
72024910,1.142,,1
72024910,1.106,,2
72024950,1.142,,1
72024950,1.106,,2
72024990,1.142,,1
72024990,1.106,,2
72026000,2.39,,1
72026000,2.295,,2
72031000,0.397,,
72039000,0.397,,
72051000,1.288,C,
72051000,0.424,D,
72051000,0.027,E,
72052100,1.46,F,1
72052100,0.659,G,1
72052100,0.328,H,1
72052100,0.852,J,1
72052100,1.298,F,2
72052100,0.647,G,2
72052100,0.315,H,2
72052100,0.82,J,2
72052900,1.288,C,
72052900,0.424,D,
72052900,0.027,E,
72061000,1.288,C,
72061000,0.424,D,
72061000,0.027,E,
72069000,1.288,C,
72069000,0.424,D,
72069000,0.027,E,
72071111,1.364,C,
72071111,0.475,D,
72071111,0.066,E,
72071114,1.364,C,
72071114,0.475,D,
72071114,0.066,E,
72071116,1.364,C,
72071116,0.475,D,
72071116,0.066,E,
72071190,1.629,C,
72071190,0.74,D,
72071190,0.331,E,
72071210,1.364,C,
72071210,0.475,D,
72071210,0.066,E,
72071290,1.629,C,
72071290,0.74,D,
72071290,0.331,E,
72071912,1.364,C,
72071912,0.475,D,
72071912,0.066,E,
72071919,1.629,C,
72071919,0.74,D,
72071919,0.331,E,
72071980,1.364,C,
72071980,0.475,D,
72071980,0.066,E,
72072011,1.364,C,
72072011,0.475,D,
72072011,0.066,E,
72072015,1.364,C,
72072015,0.475,D,
72072015,0.066,E,
72072017,1.364,C,
72072017,0.475,D,
72072017,0.066,E,
72072019,1.629,C,
72072019,0.74,D,
72072019,0.331,E,
72072032,1.364,C,
72072032,0.475,D,
72072032,0.066,E,
72072039,1.629,C,
72072039,0.74,D,
72072039,0.331,E,
72072052,1.364,C,
72072052,0.475,D,
72072052,0.066,E,
72072059,1.629,C,
72072059,0.74,D,
72072059,0.331,E,
72072080,1.364,C,
72072080,0.475,D,
72072080,0.066,E,
72081000,1.37,C,
72081000,0.481,D,
72081000,0.072,E,
72082500,1.37,C,
72082500,0.481,D,
72082500,0.072,E,
72082600,1.37,C,
72082600,0.481,D,
72082600,0.072,E,
72082700,1.37,C,
72082700,0.481,D,
72082700,0.072,E,
72083600,1.37,C,
72083600,0.481,D,
72083600,0.072,E,
72083700,1.37,C,
72083700,0.481,D,
72083700,0.072,E,
72083800,1.37,C,
72083800,0.481,D,
72083800,0.072,E,
72083900,1.37,C,
72083900,0.481,D,
72083900,0.072,E,
72084000,1.37,C,
72084000,0.481,D,
72084000,0.072,E,
72085120,1.37,C,
72085120,0.481,D,
72085120,0.072,E,
72085191,1.37,C,
72085191,0.481,D,
72085191,0.072,E,
72085198,1.37,C,
72085198,0.481,D,
72085198,0.072,E,
72085210,1.37,C,
72085210,0.481,D,
72085210,0.072,E,
72085291,1.37,C,
72085291,0.481,D,
72085291,0.072,E,
72085299,1.37,C,
72085299,0.481,D,
72085299,0.072,E,
72085310,1.37,C,
72085310,0.481,D,
72085310,0.072,E,
72085390,1.37,C,
72085390,0.481,D,
72085390,0.072,E,
72085400,1.37,C,
72085400,0.481,D,
72085400,0.072,E,
72089020,1.37,C,
72089020,0.481,D,
72089020,0.072,E,
72089080,1.37,C,
72089080,0.481,D,
72089080,0.072,E,
72091500,1.458,C,
72091500,0.533,D,
72091500,0.108,E,
72091610,1.458,C,
72091610,0.533,D,
72091610,0.108,E,
