Sector,CN_code,Benchmark_Value,Tag,Main_Tag,Year_Tag
Cement,25070080,0.666,,,
Cement,25231000,0.666,A,A,
Cement,25231000,0.859,B,B,
Cement,25232100,0.859,,,
Cement,25232900,0.666,,,
Cement,25233000,0.717,1,,1
Cement,25233000,0.686,2,,2
Cement,25239000,0.666,A,A,
Cement,25239000,0.847,B,B,
Hydrogen,28041000,5.089,,,
Fertilisers,28080000,0.582,,,
Fertilisers,28141000,1.522,,,
Fertilisers,28142000,0.457,,,
Fertilisers,28342100,0.626,,,
Fertilisers,31021012,0.304,,,
Fertilisers,31021015,0.503,,,
nan,31021019,0.902,,,
nan,31021090,0.882,,,
nan,31022100,0.414,,,
nan,31022900,0.566,,,
nan,31023010,0.508,,,
nan,31023090,0.767,,,
nan,31024010,0.688,,,
nan,31024090,0.688,,,
nan,31025000,0.701,1,,1
nan,31025000,0.685,2,,2
nan,31026000,0.633,,,
nan,31028000,0.625,,,
nan,31029000,0.847,,,
nan,31051000,0.376,,,
nan,31052010,0.434,,,
nan,31052090,0.319,,,
nan,31053000,0.339,,,
nan,31054000,0.173,,,
nan,31055100,0.548,,,
nan,31055900,0.391,,,
nan,31059020,0.476,,,
nan,31059080,0.248,,,
Iron & Steel,26011200,0.086,,,
Iron & Steel,72011011,1.21,,,
Iron & Steel,72011019,1.21,,,
Iron & Steel,72011030,1.21,,,
Iron & Steel,72011090,1.21,,,
Iron & Steel,72012000,1.21,,,
Iron & Steel,72015010,1.21,,,
Iron & Steel,72015090,1.21,,,
Iron & Steel,72021120,1.361,1,,1
Iron & Steel,72021120,1.277,2,,2
Iron & Steel,72021180,1.361,1,,1
Iron & Steel,72021180,1.277,2,,2
Iron & Steel,72021900,1.361,1,,1
Iron & Steel,72021900,1.277,2,,2
Iron & Steel,72024110,1.142,1,,1
Iron & Steel,72024110,1.106,2,,2
Iron & Steel,72024190,1.142,1,,1
Iron & Steel,72024190,1.106,2,,2
Iron & Steel,72024910,1.142,1,,1
Iron & Steel,72024910,1.106,2,,2
Iron & Steel,72024950,1.142,1,,1
Iron & Steel,72024950,1.106,2,,2
Iron & Steel,72024990,1.142,1,,1
Iron & Steel,72024990,1.106,2,,2
Iron & Steel,72026000,2.39,1,,1
Iron & Steel,72026000,2.295,2,,2
Iron & Steel,72031000,0.397,,,
Iron & Steel,72039000,0.397,,,
Iron & Steel,72051000,1.288,C,C,
Iron & Steel,72051000,0.424,D,D,
Iron & Steel,72051000,0.027,E,E,
Iron & Steel,72052100,1.46,F)(1,F,1
Iron & Steel,72052100,0.659,G)(1,G,1
Iron & Steel,72052100,0.328,H)(1,H,1
Iron & Steel,72052100,0.852,J)(1,J,1
Iron & Steel,72052100,1.298,F)(2,F,2
Iron & Steel,72052100,0.647,G)(2,G,2
Iron & Steel,72052100,0.315,H)(2,H,2
Iron & Steel,72052100,0.82,J)(2,J,2
Iron & Steel,72052900,1.288,C,C,
Iron & Steel,72052900,0.424,D,D,
Iron & Steel,72052900,0.027,E,E,
Iron & Steel,72061000,1.288,C,C,
Iron & Steel,72061000,0.424,D,D,
Iron & Steel,72061000,0.027,E,E,
Iron & Steel,72069000,1.288,C,C,
Iron & Steel,72069000,0.424,D,D,
Iron & Steel,72069000,0.027,E,E,
Iron & Steel,72071111,1.364,C,C,
Iron & Steel,72071111,0.475,D,D,
